# 用pgAdmin 4 v7 进入数据库

注意数据库的账号和密码核对

以下为建立数据库操作命令（请按照顺序执行）：
#查看当前里面数据库
\l

#创建名为filecoindata的数据库
create database filecoindata;

#进入数据库
\c filecoindata

#查看所有表单
\dt

#创建名为base_statistics的基础表单
CREATE TABLE base_statistics (
    ID serial PRIMARY KEY,
    time date,
    node_id text,
    total_balance numeric,
    ava_balance numeric,
    ini_pledge numeric,
    lock_balance numeric,
    owner_balance numeric,
    power numeric,
    luck numeric
);

查看基础表单数据
select * from base_statistics;

_____________________________
下方为导入假数据方式：（直接复制黏贴，在pgAdmin 4 v7输入，执行即可）
—————————————————————————————



INSERT INTO base_statistics (time, node_id, total_balance, ava_balance, ini_pledge, lock_balance, owner_balance, power, luck) VALUES
('2023-09-25', 'f01180639', '34000.00', '5400.00', '18000.00', '10600.00', '34000.00', '54.00', '6'),
('2023-09-26', 'f01180639', '35000.00', '5500.00', '18500.00', '11000.00', '35000.00', '55.00', '6'),
('2023-09-27', 'f01180639', '36000.00', '5600.00', '19000.00', '11400.00', '36000.00', '56.00', '6'),
('2023-09-28', 'f01180639', '37000.00', '5700.00', '19500.00', '11800.00', '37000.00', '57.00', '6'),
('2023-09-29', 'f01180639', '38000.00', '5800.00', '20000.00', '12200.00', '38000.00', '58.00', '6'),
('2023-09-30', 'f01180639', '39000.00', '5900.00', '20500.00', '12600.00', '39000.00', '59.00', '6'),
('2023-10-01', 'f01180639', '40000.00', '6000.00', '21000.00', '12800.00', '40000.00', '60.00', '6'),
('2023-10-02', 'f01180639', '41000.00', '6100.00', '21500.00', '13200.00', '41000.00', '61.00', '6'),
('2023-10-03', 'f01180639', '42000.00', '6200.00', '22000.00', '13600.00', '42000.00', '62.00', '6'),
('2023-10-04', 'f01180639', '43000.00', '6300.00', '22500.00', '14000.00', '43000.00', '63.00', '6'),
('2023-10-05', 'f01180639', '44000.00', '6400.00', '23000.00', '14400.00', '44000.00', '64.00', '6'),
('2023-10-06', 'f01180639', '45000.00', '6500.00', '23500.00', '14800.00', '45000.00', '65.00', '6'),
('2023-10-07', 'f01180639', '46000.00', '6600.00', '24000.00', '15200.00', '46000.00', '66.00', '6'),
('2023-10-08', 'f01180639', '47000.00', '6700.00', '24500.00', '15600.00', '47000.00', '67.00', '6'),
('2023-10-09', 'f01180639', '48000.00', '6800.00', '25000.00', '16000.00', '48000.00', '68.00', '6'),
('2023-10-10', 'f01180639', '49000.00', '6900.00', '25500.00', '16400.00', '49000.00', '69.00', '6'),
('2023-10-11', 'f01180639', '50000.00', '7000.00', '26000.00', '16800.00', '50000.00', '60.00', '6'),
('2023-10-12', 'f01180639', '51000.00', '7100.00', '26500.00', '17200.00', '51000.00', '61.00', '6'),
('2023-09-11', 'f01769576', '30000.00', '4000.00', '11000.00', '5000.00', '20000.00', '20.00', '6'),
('2023-09-12', 'f01769576', '31000.00', '4100.00', '11500.00', '5400.00', '21000.00', '21.00', '6'),
('2023-09-13', 'f01769576', '32000.00', '4200.00', '12000.00', '5800.00', '22000.00', '22.00', '6'),
('2023-09-14', 'f01769576', '33000.00', '4300.00', '12500.00', '6200.00', '23000.00', '23.00', '6'),
('2023-09-15', 'f01769576', '34000.00', '4400.00', '13000.00', '6600.00', '24000.00', '24.00', '6'),
('2023-09-16', 'f01769576', '35000.00', '4500.00', '13500.00', '7000.00', '25000.00', '25.00', '6'),
('2023-09-17', 'f01769576', '36000.00', '4600.00', '14000.00', '7400.00', '26000.00', '26.00', '6'),
('2023-09-18', 'f01769576', '37000.00', '4700.00', '14500.00', '7800.00', '27000.00', '27.00', '6'),
('2023-09-19', 'f01769576', '38000.00', '4800.00', '15000.00', '8200.00', '28000.00', '28.00', '6'),
('2023-09-20', 'f01769576', '39000.00', '4900.00', '15500.00', '8600.00', '29000.00', '29.00', '6'),
('2023-09-21', 'f01769576', '40000.00', '5000.00', '16000.00', '9000.00', '30000.00', '30.00', '6'),
('2023-09-22', 'f01769576', '41000.00', '5100.00', '16500.00', '9400.00', '31000.00', '31.00', '6'),
('2023-09-23', 'f01769576', '42000.00', '5200.00', '17000.00', '9800.00', '32000.00', '32.00', '6'),
('2023-09-24', 'f01769576', '43000.00', '5300.00', '17500.00', '10200.00', '33000.00', '33.00', '6'),
('2023-09-25', 'f01769576', '44000.00', '5400.00', '18000.00', '10600.00', '34000.00', '34.00', '6'),
('2023-09-26', 'f01769576', '45000.00', '5500.00', '18500.00', '11000.00', '35000.00', '35.00', '6'),
('2023-09-27', 'f01769576', '46000.00', '5600.00', '19000.00', '11400.00', '36000.00', '36.00', '6'),
('2023-09-28', 'f01769576', '47000.00', '5700.00', '19500.00', '11800.00', '37000.00', '37.00', '6'),
('2023-09-29', 'f01769576', '48000.00', '5800.00', '20000.00', '12200.00', '38000.00', '38.00', '6'),
('2023-09-30', 'f01769576', '49000.00', '5900.00', '20500.00', '12600.00', '39000.00', '39.00', '6'),
('2023-10-01', 'f01769576', '50000.00', '6000.00', '21000.00', '12800.00', '40000.00', '40.00', '6'),
('2023-10-02', 'f01769576', '51000.00', '6100.00', '21500.00', '13200.00', '41000.00', '41.00', '6'),
('2023-10-03', 'f01769576', '52000.00', '6200.00', '22000.00', '13600.00', '42000.00', '42.00', '6'),
('2023-10-04', 'f01769576', '53000.00', '6300.00', '22500.00', '14000.00', '43000.00', '43.00', '6'),
('2023-10-05', 'f01769576', '54000.00', '6400.00', '23000.00', '14400.00', '44000.00', '44.00', '6'),
('2023-10-06', 'f01769576', '55000.00', '6500.00', '23500.00', '14800.00', '45000.00', '45.00', '6'),
('2023-10-07', 'f01769576', '56000.00', '6600.00', '24000.00', '15200.00', '46000.00', '46.00', '6'),
('2023-10-08', 'f01769576', '57000.00', '6700.00', '24500.00', '15600.00', '47000.00', '47.00', '6'),
('2023-10-09', 'f01769576', '58000.00', '6800.00', '25000.00', '16000.00', '48000.00', '48.00', '6'),
('2023-10-10', 'f01769576', '59000.00', '6900.00', '25500.00', '16400.00', '49000.00', '49.00', '6'),
('2023-10-11', 'f01769576', '60000.00', '7000.00', '26000.00', '16800.00', '50000.00', '50.00', '6'),
('2023-10-12', 'f01769576', '61000.00', '7100.00', '26500.00', '17200.00', '51000.00', '51.00', '6'),
('2023-09-11', 'f02146033', '30000.00', '4000.00', '11000.00', '5000.00', '20000.00', '60.00', '6'),
('2023-09-12', 'f02146033', '31000.00', '4100.00', '11500.00', '5400.00', '21000.00', '61.00', '6'),
('2023-09-13', 'f02146033', '32000.00', '4200.00', '12000.00', '5800.00', '22000.00', '62.00', '6'),
('2023-09-14', 'f02146033', '33000.00', '4300.00', '12500.00', '6200.00', '23000.00', '63.00', '6'),
('2023-09-15', 'f02146033', '34000.00', '4400.00', '13000.00', '6600.00', '24000.00', '64.00', '6'),
('2023-09-16', 'f02146033', '35000.00', '4500.00', '13500.00', '7000.00', '25000.00', '65.00', '6'),
('2023-09-17', 'f02146033', '36000.00', '4600.00', '14000.00', '7400.00', '26000.00', '66.00', '6'),
('2023-09-18', 'f02146033', '37000.00', '4700.00', '14500.00', '7800.00', '27000.00', '67.00', '6'),
('2023-09-19', 'f02146033', '38000.00', '4800.00', '15000.00', '8200.00', '28000.00', '68.00', '6'),
('2023-09-20', 'f02146033', '39000.00', '4900.00', '15500.00', '8600.00', '29000.00', '69.00', '6'),
('2023-09-21', 'f02146033', '40000.00', '5000.00', '16000.00', '9000.00', '30000.00', '70.00', '6'),
('2023-09-22', 'f02146033', '41000.00', '5100.00', '16500.00', '9400.00', '31000.00', '71.00', '6'),
('2023-09-23', 'f02146033', '42000.00', '5200.00', '17000.00', '9800.00', '32000.00', '72.00', '6'),
('2023-09-24', 'f02146033', '43000.00', '5300.00', '17500.00', '10200.00', '33000.00', '73.00', '6'),
('2023-09-25', 'f02146033', '44000.00', '5400.00', '18000.00', '10600.00', '34000.00', '74.00', '6'),
('2023-09-26', 'f02146033', '45000.00', '5500.00', '18500.00', '11000.00', '35000.00', '75.00', '6'),
('2023-09-27', 'f02146033', '46000.00', '5600.00', '19000.00', '11400.00', '36000.00', '76.00', '6'),
('2023-09-28', 'f02146033', '47000.00', '5700.00', '19500.00', '11800.00', '37000.00', '77.00', '6'),
('2023-09-29', 'f02146033', '48000.00', '5800.00', '20000.00', '12200.00', '38000.00', '78.00', '6'),
('2023-09-30', 'f02146033', '49000.00', '5900.00', '20500.00', '12600.00', '39000.00', '79.00', '6'),
('2023-10-01', 'f02146033', '50000.00', '6000.00', '21000.00', '12800.00', '40000.00', '80.00', '6'),
('2023-10-02', 'f02146033', '51000.00', '6100.00', '21500.00', '13200.00', '41000.00', '81.00', '6'),
('2023-10-03', 'f02146033', '52000.00', '6200.00', '22000.00', '13600.00', '42000.00', '82.00', '6'),
('2023-10-04', 'f02146033', '53000.00', '6300.00', '22500.00', '14000.00', '43000.00', '83.00', '6'),
('2023-10-05', 'f02146033', '54000.00', '6400.00', '23000.00', '14400.00', '44000.00', '84.00', '6'),
('2023-10-06', 'f02146033', '55000.00', '6500.00', '23500.00', '14800.00', '45000.00', '85.00', '6'),
('2023-10-07', 'f02146033', '56000.00', '6600.00', '24000.00', '15200.00', '46000.00', '86.00', '6'),
('2023-10-08', 'f02146033', '57000.00', '6700.00', '24500.00', '15600.00', '47000.00', '87.00', '6'),
('2023-10-09', 'f02146033', '58000.00', '6800.00', '25000.00', '16000.00', '48000.00', '88.00', '6'),
('2023-10-10', 'f02146033', '59000.00', '6900.00', '25500.00', '16400.00', '49000.00', '89.00', '6'),
('2023-10-11', 'f02146033', '60000.00', '7000.00', '26000.00', '16800.00', '50000.00', '90.00', '6'),
('2023-10-12', 'f02146033', '61000.00', '7100.00', '26500.00', '17200.00', '51000.00', '91.00', '6'),
('2023-09-11', 'f019806', '20000.00', '4000.00', '11000.00', '5000.00', '20000.00', '10.00', '6'),
('2023-09-12', 'f019806', '21000.00', '4100.00', '11500.00', '5400.00', '21000.00', '11.00', '6'),
('2023-09-13', 'f019806', '22000.00', '4200.00', '12000.00', '5800.00', '22000.00', '12.00', '6'),
('2023-09-14', 'f019806', '23000.00', '4300.00', '12500.00', '6200.00', '23000.00', '13.00', '6'),
('2023-09-15', 'f019806', '24000.00', '4400.00', '13000.00', '6600.00', '24000.00', '14.00', '6'),
('2023-09-16', 'f019806', '25000.00', '4500.00', '13500.00', '7000.00', '25000.00', '15.00', '6'),
('2023-09-17', 'f019806', '26000.00', '4600.00', '14000.00', '7400.00', '26000.00', '16.00', '6'),
('2023-09-18', 'f019806', '27000.00', '4700.00', '14500.00', '7800.00', '27000.00', '17.00', '6'),
('2023-09-19', 'f019806', '28000.00', '4800.00', '15000.00', '8200.00', '28000.00', '18.00', '6'),
('2023-09-20', 'f019806', '29000.00', '4900.00', '15500.00', '8600.00', '29000.00', '19.00', '6'),
('2023-09-21', 'f019806', '30000.00', '5000.00', '16000.00', '9000.00', '30000.00', '20.00', '6'),
('2023-09-22', 'f019806', '31000.00', '5100.00', '16500.00', '9400.00', '31000.00', '21.00', '6'),
('2023-09-23', 'f019806', '32000.00', '5200.00', '17000.00', '9800.00', '32000.00', '22.00', '6'),
('2023-09-24', 'f019806', '33000.00', '5300.00', '17500.00', '10200.00', '33000.00', '23.00', '6'),
('2023-09-25', 'f019806', '34000.00', '5400.00', '18000.00', '10600.00', '34000.00', '24.00', '6'),
('2023-09-26', 'f019806', '35000.00', '5500.00', '18500.00', '11000.00', '35000.00', '25.00', '6'),
('2023-09-27', 'f019806', '36000.00', '5600.00', '19000.00', '11400.00', '36000.00', '26.00', '6'),
('2023-09-28', 'f019806', '37000.00', '5700.00', '19500.00', '11800.00', '37000.00', '27.00', '6'),
('2023-09-29', 'f019806', '38000.00', '5800.00', '20000.00', '12200.00', '38000.00', '28.00', '6'),
('2023-09-30', 'f019806', '39000.00', '5900.00', '20500.00', '12600.00', '39000.00', '29.00', '6'),
('2023-10-01', 'f019806', '40000.00', '6000.00', '21000.00', '12800.00', '40000.00', '30.00', '6'),
('2023-10-02', 'f019806', '41000.00', '6100.00', '21500.00', '13200.00', '41000.00', '31.00', '6'),
('2023-10-03', 'f019806', '42000.00', '6200.00', '22000.00', '13600.00', '42000.00', '32.00', '6'),
('2023-10-04', 'f019806', '43000.00', '6300.00', '22500.00', '14000.00', '43000.00', '33.00', '6'),
('2023-10-05', 'f019806', '44000.00', '6400.00', '23000.00', '14400.00', '44000.00', '34.00', '6'),
('2023-10-06', 'f019806', '45000.00', '6500.00', '23500.00', '14800.00', '45000.00', '35.00', '6'),
('2023-10-07', 'f019806', '46000.00', '6600.00', '24000.00', '15200.00', '46000.00', '36.00', '6'),
('2023-10-08', 'f019806', '47000.00', '6700.00', '24500.00', '15600.00', '47000.00', '37.00', '6'),
('2023-10-09', 'f019806', '48000.00', '6800.00', '25000.00', '16000.00', '48000.00', '38.00', '6'),
('2023-10-10', 'f019806', '49000.00', '6900.00', '25500.00', '16400.00', '49000.00', '39.00', '6'),
('2023-10-11', 'f019806', '50000.00', '7000.00', '26000.00', '16800.00', '50000.00', '40.00', '6'),
('2023-10-12', 'f019806', '51000.00', '7100.00', '26500.00', '17200.00', '51000.00', '41.00', '6');





